FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.713-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.713-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '1,2', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.713-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 4 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 18, 'extension': 19, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.719-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 16 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.719-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.719-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '1,4', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.719-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 4 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 0, 'extension': 1, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.760-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.760-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.761-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '2,4', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.761-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 1, 'extension': 2, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.780-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.780-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.780-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '2,2', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.780-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 19, 'extension': 20, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.792-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.792-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.793-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '3,2', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:24.793-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 21, 'extension': 22, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:27.584-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:27.870-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,0'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,0'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:27.925-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:27.936-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:27.937-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '3,3', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:27.937-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 12, 'extension': 13, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.543-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.629-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 12 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.719-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 2 of 2 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 1, 'extension': 2, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.762-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 12 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.762-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.762-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '3,5', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.762-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 3 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 3, 'extension': 4, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.775-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.775-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.775-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '3,4', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:28.775-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 3, 'extension': 4, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.212-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.352-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.352-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.352-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '4,3', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.352-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 14, 'extension': 15, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:29.554-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,6'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,6'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.681-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 12 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.717-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 2 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 22, 'extension': 23, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.860-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 12 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.861-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.861-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '4,1', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.861-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 3 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 32, 'extension': 33, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:29.933-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: WARN  2023-03-29T15:50:30.097-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,6'}, tag=set()))(makeCoaddTempExp.py:308)- No exposures to coadd for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,6'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.225-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.225-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.225-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '4,2', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.225-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 23, 'extension': 24, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.298-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 24 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.412-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set()))(makeCoaddTempExp.py:310)- Selected 12 calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.481-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 12 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.481-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.481-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '4,5', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.481-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 3 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 5, 'extension': 6, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.581-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set()))(makeCoaddTempExp.py:312)- Processing 24 existing calexps for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.581-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set()))(makeCoaddTempExp.py:316)- Processing 4 warp exposures for patch DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.581-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set()))(makeCoaddTempExp.py:326)- Processing Warp 0/4: id=DataId(initialdata={'visit': 2785487, 'filter': 'r2', 'patch': '4,4', 'tract': 0}, tag=set())
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.581-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 1 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 5, 'extension': 6, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_makeCo-9406432.out: INFO  2023-03-29T15:50:30.685-0400 makeCoaddTempExp (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(makeCoaddTempExp.py:342)- Reading calexp 2 of 6 for Warp id={'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'ccd': 2, 'extension': 3, 'state': 'p', 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
